[ResourceMetadata]
"ResourceId"			"split.scale-140"
"ResourceDimensions"		"scale-140"

[Files]
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\split.scale-140.pri"			"resources.pri"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\WideLogo.scale-140.png"			"Assets\WideLogo.scale-140.png"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\StoreLogo.scale-140.png"			"Assets\StoreLogo.scale-140.png"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\Square71x71Logo.scale-140.png"			"Assets\Square71x71Logo.scale-140.png"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\SplashScreen.scale-140.png"			"Assets\SplashScreen.scale-140.png"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\SmallLogo.scale-140.png"			"Assets\SmallLogo.scale-140.png"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\Logo.scale-140.png"			"Assets\Logo.scale-140.png"
