[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\filemap.scale-100.pri"			"resources.pri"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\WideLogo.scale-100.png"			"Assets\WideLogo.scale-100.png"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\Square71x71Logo.scale-100.png"			"Assets\Square71x71Logo.scale-100.png"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\SmallLogo.scale-100.png"			"Assets\SmallLogo.scale-100.png"
"D:\Projects\SelfiePeek\SelfiePeek\obj\Release\PackageLayout\Assets\Logo.scale-100.png"			"Assets\Logo.scale-100.png"
